location,state,zip,date,tree_pollen_level,grass_pollen_level,weed_pollen_level,mold_spore_level,overall_allergy_index,data_source,pollen_source,tree_pollen_historical,grass_pollen_historical,weed_pollen_historical,forecast_date,tree_pollen_forecast,grass_pollen_forecast,weed_pollen_forecast,overall_forecast_index
Seattle,WA,98101,2025-10-02,0.0,0.0,9.0,2.0,9.0,ALLERGY_CLINIC,allergy_clinic,,,,,,,,
New York,NY,10001,2025-10-02,0.0,0.0,4.0,2.0,4.0,ALLERGY_CLINIC,allergy_clinic,,,,,,,,
Los Angeles,CA,90001,2025-10-02,0.0,0.0,5.0,5.0,5.0,ALLERGY_CLINIC,allergy_clinic,,,,,,,,
Chicago,IL,60601,2025-10-02,0.0,0.0,3.0,3.0,3.0,ALLERGY_CLINIC,allergy_clinic,,,,,,,,
Houston,TX,77001,2025-10-02,0.0,0.0,4.0,6.0,6.0,ALLERGY_CLINIC,allergy_clinic,,,,,,,,
Seattle,WA,,2025-10-02,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,3.0,,,,,
Seattle,WA,,2025-10-01,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,7.0,,,,,
Seattle,WA,,2025-09-30,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,4.0,,,,,
Seattle,WA,,2025-09-29,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,2.0,,,,,
Seattle,WA,,2025-09-28,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,6.0,,,,,
Seattle,WA,,2025-09-27,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,3.0,,,,,
Seattle,WA,,2025-09-26,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,3.0,,,,,
Seattle,WA,,2025-09-25,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,2.0,,,,,
Seattle,WA,,2025-09-24,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,5.0,,,,,
Seattle,WA,,2025-09-23,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,9.0,,,,,
Seattle,WA,,2025-09-22,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,8.0,,,,,
Seattle,WA,,2025-09-21,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,9.0,,,,,
Seattle,WA,,2025-09-20,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,4.0,,,,,
Seattle,WA,,2025-09-19,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,8.0,,,,,
Seattle,WA,,2025-09-18,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,6.0,,,,,
Seattle,WA,,2025-09-17,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,7.0,,,,,
Seattle,WA,,2025-09-16,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,5.0,,,,,
Seattle,WA,,2025-09-15,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,4.0,,,,,
Seattle,WA,,2025-09-14,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,6.0,,,,,
Seattle,WA,,2025-09-13,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,3.0,,,,,
Seattle,WA,,2025-09-12,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,7.0,,,,,
Seattle,WA,,2025-09-11,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,1.0,,,,,
Seattle,WA,,2025-09-10,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,3.0,,,,,
Seattle,WA,,2025-09-09,,,,,,HISTORICAL_POLLEN,historical_pollen,0.0,0.0,4.0,,,,,
